Height,Weight,Age,Gender,Smokes,Alcohol,Exercise,Ran,Pulse1,Pulse2,BMI,BMI_Category
1.73,57,18,Female,No,Yes,Moderate,No,86,88,19.0450733402386,Normal
1.79,58,19,Female,No,Yes,Moderate,Yes,82,150,18.1018070597048,Underweight
1.73019230769231,62,18,Female,No,Yes,High,Yes,96,176,20.7110890420799,Normal
1.95,84,18,Male,No,Yes,High,No,71,73,22.0907297830375,Normal
1.73,64,18,Female,No,Yes,Low,No,90,88,21.3839419960573,Normal
1.84,74,22,Male,No,Yes,Low,Yes,78,141,21.8572778827977,Normal
1.62,57,20,Female,No,Yes,Moderate,No,68,72,21.7192501143118,Normal
1.69,55,18,Female,No,Yes,Moderate,No,71,77,19.2570288155177,Normal
1.64,56,19,Female,No,Yes,High,No,68,68,20.8209399167162,Normal
1.68,60,23,Male,No,Yes,Moderate,Yes,88,150,21.2585034013605,Normal
1.7,75,20,Male,No,Yes,High,Yes,76,88,25.9515570934256,Overweight
1.73019230769231,58,19,Male,No,No,Low,No,74,76,19.3748897490425,Normal
1.7,68,22,Male,Yes,Yes,Moderate,No,70,71,23.5294117647059,Normal
1.87,59,18,Male,No,Yes,High,No,78,82,16.8720867053676,Underweight
1.8,72,18,Male,No,Yes,Moderate,No,69,67,22.2222222222222,Normal
1.73019230769231,110,22,Male,No,Yes,Low,No,77,73,36.7454805585288,Obesity
1.7,56,19,Male,No,No,Low,No,64,63,19.3771626297578,Normal
1.8,70,18,Male,No,Yes,Moderate,Yes,80,146,21.6049382716049,Normal
1.66,56,21,Female,Yes,No,Moderate,No,83,79,20.3222528668892,Normal
1.55,50,19,Female,No,No,Moderate,No,78,79,20.8116545265349,Normal
1.75,60,19,Male,No,No,Low,No,88,86,19.5918367346939,Normal
1.4,50,34,Female,No,No,Low,Yes,70,98,25.5102040816327,Overweight
1.63,55,20,Female,No,No,Low,No,78,74,20.7008167413151,Normal
1.82,75,26,Male,Yes,Yes,Moderate,No,80,76,22.6421929718633,Normal
1.76,59,19,Male,No,No,Moderate,No,68,69,19.0470041322314,Normal
